This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.12.20)  2 MAR 2024 14:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**complex-analysis-4.tex
(./complex-analysis-4.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
(d:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(d:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (../mathstemplate.sty

LaTeX Warning: You have requested package `../mathstemplate',
               but the package provides `mathstemplate'.

Package: mathstemplate 2022/09/21 --- nowadays. Leonid Danilevich's personal ma
ths template
(d:/texlive/texmf-local/tex/latex/pscyr/pscyr.sty
Package: pscyr 2002/07/04 v0.4d Cyrillic Type1 fonts as default
)
(d:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/12/10 v3.99 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89

(d:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197

(d:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)
(d:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(d:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 12
.

(d:/texlive/2023/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 1
2.

(d:/texlive/2023/texmf-dist/tex/latex/stmaryrd/Ustmry.fd) [1

{d:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/texmf
-local/fonts/enc/dvips/pscyr/t2a.enc}]
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <24.88> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 12.
 (./complex-analysis-4.toc
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <10> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 2.
)
\tf@toc=\write5
\openout5 = `complex-analysis-4.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13     \newpage
                  [1

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <20.74> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 15.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <14.4> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 40.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <12> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 41.

Overfull \hbox (11.89966pt too wide) in paragraph at lines 42--42
[]\T2A/faq/bx/n/10 Определение 1.1.1 \T2A/faq/m/n/10 (Ли-ней-ная функ-ция $\OML
/cmm/m/it/10 l \OT1/cmr/m/n/10 : \U/msb/m/n/10 R[] \OMS/cmsy/m/n/10 ! \U/msb/m/
n/10 C$\T2A/faq/m/n/10 )\T2A/faq/bx/n/10 . []$[]$\T2A/faq/m/n/10 . 
 []

[2

]
Overfull \hbox (30.01167pt too wide) in paragraph at lines 45--45
[]\T2A/faq/bx/n/10 Определение 1.1.2 \T2A/faq/m/n/10 (Ли-ней-ная фор-ма на мно-
же-стве $\OML/cmm/m/it/10 G \OMS/cmsy/m/n/10 ^^Z \U/msb/m/n/10 R[]$\T2A/faq/m/n
/10 )\T2A/faq/bx/n/10 . []\T2A/faq/m/n/10 Функ-ция двух пе-ре-мен-ных $[]$,
 []

LaTeX Font Info:    Trying to load font information for TS1+faq on input line 1
07.
LaTeX Font Info:    No file TS1faq.fd. on input line 107.

LaTeX Font Warning: Font shape `TS1/faq/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 107.

[3{d:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
[4] [5]
Overfull \hbox (64.83853pt too wide) in paragraph at lines 219--219
[]\T2A/faq/m/n/10 Выберем $\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 2 \OML/cmm/m/i
t/10 G$\T2A/faq/m/n/10 , по-ло-жим $\OML/cmm/m/it/10 U \OT1/cmr/m/n/10 = []$\T2
A/faq/m/n/10 . 
 []

[6] [7] [8]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\partial' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\partial' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\partial' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\partial' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@overline' on input line 369.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 369.

[9] [10]
Overfull \hbox (29.12064pt too wide) detected at line 447
[] \OT1/cmr/m/n/10 = [] [] [] [][] \OMS/cmsy/m/n/10 ^^A [][] []  \OML/cmm/m/it/
10 t \U/msa/m/n/10 6 \OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 ^^A []
 []

[11] [12] [13] [14] [15] (./complex-analysis-4.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `complex-analysis-4.out' has not changed.
(rerunfilecheck)             Checksum: 87E1E1CADC358C6E22F2524417290CBE;3244.
 ) 
Here is how much of TeX's memory you used:
 29525 strings out of 474175
 555420 string characters out of 5749697
 1953460 words of memory out of 5000000
 51219 multiletter control sequences out of 15000+600000
 593885 words of font info for 106 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,14n,111p,589b,875s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/texmf-local/fonts/type1/public/pscyr/antiq5.pfb><d:/texlive/texmf
-local/fonts/type1/public/pscyr/antiq6.pfb><d:/texlive/texmf-local/fonts/type1/
public/pscyr/antiq7.pfb><d:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts
/cm/cmex10.pfb><d:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cmextra/
cmex7.pfb><d:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
><d:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><d:/texli
ve/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><d:/texlive/2023/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d:/texlive/2023/texmf-dist/f
onts/type1/public/amsfonts/cm/cmr5.pfb><d:/texlive/2023/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr7.pfb><d:/texlive/2023/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsy10.pfb><d:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/c
msy5.pfb><d:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><
d:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><d:/t
exlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam7.pfb><d:/texliv
e/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><d:/texlive/20
23/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on complex-analysis-4.pdf (16 pages, 279291 bytes).
PDF statistics:
 292 PDF objects out of 1000 (max. 8388607)
 235 compressed objects within 3 object streams
 68 named destinations out of 1000 (max. 500000)
 101 words of extra memory for PDF output out of 10000 (max. 10000000)

